/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', ('green', 'forward', None, None))
 -- forward : 1.11
 -- right : -0.02
 -- None : -5.10
 -- left : -19.96

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.65

('forward', ('red', None, None, None))
 -- forward : -10.54
 -- right : 0.71
 -- None : 1.80
 -- left : -10.24

('right', ('green', None, 'forward', None))
 -- forward : 0.54
 -- right : 2.35
 -- None : -4.91
 -- left : 0.81

('left', ('red', None, None, 'right'))
 -- forward : -9.77
 -- right : 0.42
 -- None : 1.73
 -- left : -10.07

('right', ('green', 'forward', 'left', None))
 -- forward : 0.58
 -- right : 1.47
 -- None : -3.10
 -- left : -10.31

('right', ('green', 'left', None, 'forward'))
 -- forward : 0.67
 -- right : 2.59
 -- None : -4.25
 -- left : 0.90

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : -20.32
 -- right : 0.00
 -- None : 2.08
 -- left : -19.85

('left', ('green', 'right', 'left', None))
 -- forward : 1.53
 -- right : -0.04
 -- None : -4.54
 -- left : -15.07

('forward', ('red', 'right', None, 'forward'))
 -- forward : -29.78
 -- right : -14.98
 -- None : 1.39
 -- left : -29.92

('right', ('red', None, 'right', None))
 -- forward : -10.07
 -- right : 2.44
 -- None : 0.55
 -- left : -9.13

('right', ('red', 'left', 'forward', 'right'))
 -- forward : -20.34
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.30
 -- right : 1.24
 -- None : -5.06
 -- left : 0.53

('left', ('red', 'left', 'left', 'right'))
 -- forward : -8.09
 -- right : -0.03
 -- None : 2.45
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -9.40
 -- right : 0.86
 -- None : 1.85
 -- left : -10.24

('right', ('red', 'forward', 'forward', 'forward'))
 -- forward : -35.31
 -- right : -9.63
 -- None : 0.91
 -- left : -20.31

('right', ('red', 'right', None, 'right'))
 -- forward : -4.82
 -- right : 2.10
 -- None : 0.00
 -- left : -20.46

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : -19.71
 -- right : 0.70
 -- None : 0.00
 -- left : -30.55

('forward', ('red', 'right', 'left', None))
 -- forward : -9.91
 -- right : 0.58
 -- None : 1.32
 -- left : -29.76

('left', ('green', None, None, None))
 -- forward : 0.88
 -- right : 1.17
 -- None : -5.10
 -- left : 1.48

('forward', ('green', None, 'forward', None))
 -- forward : 1.52
 -- right : 0.86
 -- None : -4.78
 -- left : 0.83

('forward', ('red', None, 'left', 'forward'))
 -- forward : -39.98
 -- right : -20.47
 -- None : 1.74
 -- left : -39.99

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.04
 -- None : 2.23
 -- left : -29.56

('left', ('red', None, 'left', 'right'))
 -- forward : -8.42
 -- right : 0.53
 -- None : 2.25
 -- left : -7.71

('left', ('green', 'forward', 'forward', 'forward'))
 -- forward : 1.31
 -- right : 0.60
 -- None : 0.00
 -- left : -9.71

('forward', ('red', None, None, 'forward'))
 -- forward : -40.04
 -- right : -20.01
 -- None : 2.14
 -- left : -39.90

('forward', ('green', 'right', None, 'forward'))
 -- forward : 1.49
 -- right : 0.50
 -- None : 0.00
 -- left : -15.53

('forward', ('red', 'left', 'forward', 'left'))
 -- forward : -30.66
 -- right : 0.71
 -- None : 0.00
 -- left : -34.55

('forward', ('red', 'right', None, 'right'))
 -- forward : -5.32
 -- right : 0.97
 -- None : 0.00
 -- left : -29.77

('forward', ('red', 'right', None, 'left'))
 -- forward : -4.58
 -- right : 0.91
 -- None : 1.11
 -- left : 0.00

('forward', ('green', None, None, 'forward'))
 -- forward : 1.83
 -- right : 1.06
 -- None : -4.96
 -- left : 0.62

('right', ('green', 'right', 'forward', 'right'))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

