/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : -20.42
 -- right : 0.00
 -- None : 0.00
 -- left : -20.37

('left', ('green', 'right', 'left', None))
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, None, 'left'))
 -- forward : -4.51
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.56
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', ('green', 'forward', 'left', None))
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', None))
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('left', ('red', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('right', ('green', 'forward', 'forward', 'forward'))
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : -4.67
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', None, 'left'))
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'left', None))
 -- forward : -4.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', ('red', None, None, 'left'))
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('forward', ('green', None, 'left', 'forward'))
 -- forward : 0.00
 -- right : 1.09
 -- None : -3.63
 -- left : 0.51

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('left', ('red', 'left', None, 'forward'))
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : -7.48
 -- right : 0.25
 -- None : 1.71
 -- left : -7.45

('left', ('red', 'left', 'forward', 'forward'))
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', None, None))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.38
 -- left : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 1.14
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'right', 'left'))
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.12

('forward', ('green', None, None, None))
 -- forward : 1.55
 -- right : 0.93
 -- None : -5.04
 -- left : 0.85

('left', ('red', 'left', 'right', 'left'))
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'right', None, None))
 -- forward : -4.83
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : -5.25
 -- right : 0.17
 -- None : 1.95
 -- left : -4.92

('left', ('green', 'forward', 'left', 'left'))
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', None, 'right', None))
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'forward', 'right'))
 -- forward : -19.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', ('red', 'right', 'left', None))
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', ('red', None, None, None))
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : -9.13

('forward', ('red', 'forward', None, 'forward'))
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('left', ('red', None, 'left', None))
 -- forward : -4.73
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -20.24
 -- right : -9.84
 -- None : -0.14
 -- left : 0.00

('forward', ('green', 'left', 'right', 'left'))
 -- forward : 0.00
 -- right : 0.00
